packet_size,duration,protocol,flag,src_port,dst_port,label
900,0.449,ICMP,RST,55367,45756,normal
161,0.396,UDP,RST,38218,22986,normal
1163,0.371,UDP,ACK,42114,2709,anomaly
383,1.682,ICMP,SYN,57125,3457,normal
316,1.273,ICMP,RST,20793,29717,normal
896,0.653,TCP,SYN,26682,19966,normal
739,0.796,TCP,SYN,1213,65469,normal
602,0.827,TCP,RST,2291,32575,anomaly
686,0.424,UDP,SYN,15526,22801,normal
355,1.17,TCP,RST,44025,12040,anomaly
937,1.4,ICMP,ACK,55662,24507,normal
548,1.683,UDP,SYN,42018,15565,normal
1451,0.692,ICMP,ACK,12677,44597,normal
742,1.7,ICMP,SYN,6699,1185,normal
1035,1.236,UDP,ACK,63279,12558,normal
1315,0.186,ICMP,ACK,56615,25300,normal
377,1.125,ICMP,RST,22295,13209,normal
227,1.131,ICMP,FIN,41000,39068,anomaly
104,0.13,UDP,SYN,3592,55639,anomaly
687,0.11,UDP,SYN,6282,23026,normal
458,1.565,TCP,FIN,39684,4585,anomaly
80,1.838,UDP,FIN,9416,31559,normal
1096,0.221,TCP,ACK,36246,12861,normal
138,1.223,ICMP,ACK,11989,25562,normal
652,1.946,TCP,FIN,28290,54016,normal
542,1.565,ICMP,ACK,26470,57114,anomaly
1078,0.311,TCP,RST,24443,51660,normal
903,1.309,ICMP,SYN,42547,55292,normal
524,0.574,ICMP,RST,57068,2702,normal
1099,1.891,TCP,FIN,17222,10938,anomaly
617,1.286,UDP,RST,43581,50104,anomaly
835,1.627,TCP,SYN,4651,26963,normal
1394,0.716,ICMP,RST,11254,16731,anomaly
229,0.309,ICMP,ACK,63864,2330,normal
667,0.77,ICMP,RST,10498,41318,normal
1474,0.893,TCP,ACK,4772,32992,normal
723,0.564,UDP,RST,9018,29045,normal
1296,0.867,ICMP,FIN,52029,47600,normal
1331,0.578,TCP,ACK,45441,24962,normal
991,0.17,ICMP,RST,27760,29697,normal
894,0.629,ICMP,ACK,8416,56704,normal
1193,1.109,ICMP,SYN,61145,39583,normal
286,1.377,TCP,RST,33994,45239,normal
806,1.626,TCP,RST,41796,53107,normal
1021,1.118,TCP,RST,16111,23695,anomaly
1187,1.066,TCP,SYN,52687,16732,anomaly
803,1.387,ICMP,RST,7570,59737,anomaly
186,0.762,TCP,RST,2758,19251,normal
590,1.88,UDP,RST,38528,2826,anomaly
512,0.497,TCP,ACK,22942,21469,normal
302,1.354,TCP,SYN,32089,26223,anomaly
920,0.56,TCP,RST,39215,48381,normal
1100,1.777,TCP,RST,8182,44040,anomaly
855,1.709,UDP,SYN,5523,7319,normal
667,0.26,TCP,RST,33735,6563,normal
293,0.117,UDP,FIN,3581,39384,anomaly
953,0.406,UDP,SYN,54609,12993,anomaly
996,0.526,ICMP,FIN,25760,39491,anomaly
1340,0.44,TCP,ACK,59895,23423,normal
1258,1.349,TCP,SYN,45088,61103,anomaly
509,0.604,TCP,FIN,7917,51869,normal
1428,1.025,TCP,RST,6919,20762,anomaly
1340,1.055,TCP,ACK,64795,40814,normal
492,0.537,UDP,RST,10031,46738,normal
1255,1.326,ICMP,SYN,9232,57515,normal
516,0.631,ICMP,FIN,44549,48226,anomaly
1100,1.864,ICMP,ACK,32240,1325,anomaly
1162,1.963,TCP,RST,59507,1214,anomaly
967,1.717,ICMP,SYN,53503,20802,normal
605,1.422,UDP,SYN,35687,52909,normal
1351,1.375,TCP,RST,19094,36801,normal
529,1.767,UDP,RST,1808,28775,normal
285,0.783,UDP,RST,55772,6825,anomaly
960,1.262,TCP,RST,24379,23033,anomaly
75,1.617,UDP,RST,3392,13063,normal
439,0.196,UDP,FIN,23410,56790,anomaly
1417,0.279,TCP,FIN,11990,60350,normal
614,1.965,UDP,ACK,23701,56633,normal
344,0.171,ICMP,RST,63301,54030,anomaly
483,0.721,ICMP,SYN,15623,20532,normal
44,0.969,UDP,RST,55045,1900,normal
1413,1.127,UDP,SYN,40758,8103,normal
308,1.942,TCP,FIN,47209,19101,anomaly
159,0.615,TCP,RST,29275,38969,normal
780,0.45,ICMP,ACK,6973,53014,normal
1052,0.211,UDP,ACK,30329,17920,normal
1159,1.144,TCP,ACK,50735,21080,normal
936,1.914,TCP,SYN,54246,30399,anomaly
829,1.487,UDP,ACK,9154,20555,normal
1498,1.54,TCP,FIN,20152,28956,normal
1132,0.279,UDP,FIN,52317,31469,normal
492,1.001,UDP,SYN,44249,56793,anomaly
590,0.758,TCP,RST,57597,60125,normal
561,1.903,TCP,SYN,32867,3873,anomaly
801,1.874,UDP,RST,10847,61184,normal
555,1.27,TCP,FIN,58703,39670,normal
935,1.309,ICMP,SYN,1875,19095,anomaly
419,0.344,UDP,RST,6076,36530,anomaly
1331,0.834,TCP,SYN,39328,47271,anomaly
324,0.232,ICMP,FIN,39518,4397,anomaly
538,1.275,UDP,SYN,28374,28496,normal
644,1.705,UDP,SYN,10841,12285,anomaly
656,1.042,ICMP,RST,18233,25076,anomaly
1138,1.767,UDP,SYN,41379,34520,normal
800,1.141,TCP,FIN,39780,19912,anomaly
778,1.982,UDP,FIN,21487,18979,normal
135,0.748,ICMP,RST,8381,33503,normal
1432,1.392,TCP,ACK,44310,48344,anomaly
1336,1.115,ICMP,RST,42579,47983,normal
436,1.801,UDP,RST,48304,14947,normal
1296,1.71,ICMP,ACK,5384,36294,normal
774,1.906,UDP,ACK,55122,61945,anomaly
924,0.274,UDP,RST,38283,24600,anomaly
1214,1.584,UDP,ACK,2086,19564,normal
1249,0.209,ICMP,FIN,61662,38521,anomaly
1278,1.137,ICMP,RST,25418,7825,normal
1072,1.547,TCP,ACK,36331,8080,anomaly
1237,1.432,TCP,FIN,40105,63880,normal
673,0.379,UDP,SYN,23580,61604,anomaly
1428,0.804,UDP,RST,42483,27280,normal
256,1.225,ICMP,RST,60195,36933,anomaly
484,0.818,UDP,FIN,27814,54362,anomaly
78,0.925,UDP,RST,21676,5772,normal
1121,1.508,ICMP,SYN,58823,14140,normal
1064,1.394,UDP,SYN,15707,62653,anomaly
1432,0.257,ICMP,ACK,18336,38821,normal
97,0.123,UDP,FIN,65183,23724,normal
1212,0.182,UDP,ACK,28884,62666,normal
1290,1.421,TCP,RST,45496,49553,anomaly
1368,1.422,UDP,RST,53662,53760,normal
1322,1.812,TCP,FIN,25528,8138,anomaly
775,0.21,TCP,FIN,25957,61387,normal
412,0.627,ICMP,FIN,47451,56995,normal
737,0.536,TCP,RST,34331,28379,normal
779,1.974,UDP,SYN,48629,57278,normal
968,0.881,UDP,ACK,60876,36571,normal
948,1.831,TCP,FIN,53500,46469,normal
295,1.204,TCP,ACK,11160,64961,anomaly
837,1.746,UDP,RST,30572,38916,normal
413,1.64,ICMP,ACK,9439,47342,normal
892,1.524,TCP,SYN,63704,21333,normal
728,1.693,TCP,RST,19041,11368,anomaly
424,0.126,UDP,RST,48950,30213,normal
748,1.999,UDP,FIN,39781,16130,anomaly
1036,1.48,UDP,SYN,5833,33225,normal
1148,0.956,ICMP,FIN,39789,35840,normal
756,0.494,ICMP,ACK,5568,38768,anomaly
73,0.781,TCP,FIN,8263,59942,anomaly
713,1.005,UDP,SYN,50946,29562,anomaly
1117,1.939,TCP,ACK,61405,25309,normal
440,0.355,ICMP,FIN,20782,16278,anomaly
